I0611 10:14:10.737646    3615 serve.go:43] cloudcode_cli (May 31 2026 18:01:54 -0700, cl:924395394 baseline:924386950)
I0611 10:14:12.083858    3615 experiments.go:302] Applied experiment flag "Chat__local_bm25_index_max_files" to ragl.bm25IndexMaxsizeFiles with value 25000
I0611 10:14:12.083868    3615 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_chat_limit" to otherFilesChatLimit with value 100
I0611 10:14:12.083879    3615 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_completion_limit" to otherFilesCompletionLimit with value 15
I0611 10:14:12.083900    3615 experiments.go:298] Applied experiment flag "Chat__local_bm25_chat_max_results" to chat.localBm25ChatFromInputMaxResults with value 10
I0611 10:14:12.083918    3615 experiments.go:147] Applied experiment flag "DuetAiCompletion__adaptingCache_maxInflightRequests" to codeCompletion.adaptingCache.maxInflightRequests with value 2
I0611 10:14:12.083936    3615 experiments.go:266] Applied experiment flag "DuetAiLocalRag__top_k_doc_files_to_include" to topKDocFilesToInclude with value 2
I0611 10:14:12.083959    3615 experiments.go:234] Applied experiment flag "DuetAiLocalRag__cache_total_files" to totalFiles with value 250
I0611 10:14:12.083977    3615 experiments.go:274] Applied experiment flag "DuetAiLocalRag__local_rag_reranking_by_language" to localRAGRerankingByLanguageParam with value 0
I0611 10:14:12.084005    3615 experiments.go:226] Applied experiment flag "DuetAiLocalRag__cache_co_located" to coLocated with value 20
I0611 10:14:12.084018    3615 experiments.go:230] Applied experiment flag "DuetAiLocalRag__cache_file_limit" to fileLimit with value 4.1943e+06
I0611 10:14:12.084032    3615 experiments.go:238] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_completion" to multiQueryTailNS with value []
I0611 10:14:12.084048    3615 experiments.go:242] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_generation" to multiQueryTailNS with value []
I0611 10:14:12.084065    3615 experiments.go:258] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_doc_prompts" to substringsToIdentifyDocPrompts with value [document comment]
I0611 10:14:12.084086    3615 experiments.go:262] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_test_prompts" to substringsToIdentifyTestPrompts with value [test]
I0611 10:14:12.084287    3615 configuration.go:660] Repopulating context cache from document cache
I0611 10:14:12.084334    3615 conn_opt.go:96] jsonrpc2: <-- result #4: workspace/tierConfiguration: true
I0611 10:14:12.087018    3615 conn_opt.go:55] jsonrpc2: --> request #5: service/healthcheck: {"projectID":"cloudshell-gca"}
I0611 10:14:12.087662    3615 client.go:781] CompleteCode request: {"enablePromptEnhancement":true,"ideContext":{"currentFile":{"segments":[{"content":"Code Assist healthcheck id: 29816149-6999-4e23-ba87-8c1bf02c42b9\nPi = "},{"isSelected":true},{}]}},"metadata":{"duetProject":"cloudshell-gca","ideName":"Code OSS for Cloud Shell","ideType":"CLOUD_SHELL","ideVersion":"1.109.5-cde","platform":"LINUX_AMD64","pluginType":"CLOUD_CODE","pluginVersion":"2.85.0"},"project":"cloudshell-gca","requestId":"cloudcode-924395394-c6eb90c6-5a0b-4753-90bd-bf843057a2b3","userContext":{}}
I0611 10:14:12.087694    3615 adapt.go:49] Adapting cache current caching token: Pi = ▶
I0611 10:14:12.087716    3615 adapt.go:50] Last caching hash: 0, current caching hash: 8941397684097811806
I0611 10:14:12.087737    3615 adapting.go:145] Compute request number: 1, key: Pi = ▶
I0611 10:14:12.483901    3615 adapting.go:249] Parked requests adjusted, adjusted requests: 0, total parked: 0
I0611 10:14:12.483984    3615 adapting.go:160] Adaptive cache miss for key Pi = ▶
I0611 10:14:12.484033    3615 client.go:344] CompleteCode response from cache (adaptive): {Suggestions:[{Content:3.14 Citations:[] PromptCitations:[] Score:-0.31950477 ClassifierScore:0 Telemetry:{CommentLines:<nil>} FeedbackID:{IDLowBits:0 IDHighBits:0}} {Content:3.14159265358979323846 Citations:[] PromptCitations:[] Score:-2.667016 ClassifierScore:0 Telemetry:{CommentLines:<nil>} FeedbackID:{IDLowBits:0 IDHighBits:0}}] TraceID:c63096b600989c08 RequestID:cloudcode-924395394-c6eb90c6-5a0b-4753-90bd-bf843057a2b3 ServerTiming:gfet5t7;dur=384, gfet4t7; dur=394 NetPlusServerTiming:396.031501ms FromCache:false Typeover:false TriggerMode:0 ProcessingDetails:{RagStatus:RAG_NOT_FOUND AtlasExperience:4e3ec00c79913174 PromptID: CompletionMethod:COMPLETION ExperimentDebugStringFingerprint: ModelURI: ChatClientIDHash: MetricMetadata:map[] ModelConfig:{ID: DisplayName: DescriptionText:}} AdaptiveCacheHit:false}
I0611 10:14:12.484168    3615 conn_opt.go:96] jsonrpc2: <-- result #5: service/healthcheck: null
I0611 10:14:12.789308    3615 conn_opt.go:55] jsonrpc2: --> request #6: remoteRepositories/list: {}
I0611 10:14:12.790103    3615 conn_opt.go:55] jsonrpc2: --> request #7: remoteRepositories/list: {}
